segment,segment_efforts,activity,activity_metrics,gear,map
id,id,name,distance,gear.id,id
name,seg_id,type,moving_time,gear.primary,map.id
activity_type,activity.id,workout_type,elapsed_time,gear.name,map.polyline
distance,athlete.id,id,total_elevation_gain,gear.distance,
average_grade,elapsed_time,external_id,id,,
maximum_grade,moving_time,upload_id,average_speed,,
elevation_high,start_date,start_date,max_speed,,
elevation_low,start_date_local,start_date_local,average_cadence,,
start_latitude,distance,timezone,average_temp,,
start_longitude,start_index,utc_offset,has_heartrate,,
end_latitude,end_index,location_city,average_heartrate,,
end_longitude,average_cadence,location_state,max_heartrate,,
climb_category,average_heartrate,location_country,heartrate_opt_out,,
city,max_heartrate,achievement_count,display_hide_heartrate_option,,
state,pr_rank,kudos_count,elev_high,,
country,kom_rank,comment_count,elev_low,,
private,hidden,athlete_count,pr_count,,
hazardous,,photo_count,suffer_score,,
starred,,trainer,calories,,
,,commute,perceived_exertion,,
,,manual,prefer_perceived_exertion,,
,,private,device_name,,
,,visibility,,,
,,flagged,,,
,,gear_id,,,
,,description,,,
,,athlete.id,,,
,,start_lat,,,
,,start_lng,,,
,,end_lat,,,
,,end_lng,,,
